user_id,avg_tired,avg_capable,avg_meaningful,burnout
958,0.0,5.71,5.71,Low
578,1.0,5.0,5.86,Low
796,0.29,5.57,5.71,Low
86,4.0,2.57,3.43,High
243,3.0,4.43,4.86,Moderate
699,0.71,4.71,5.0,Low
160,4.29,1.71,2.43,High
525,1.29,4.71,5.86,Low
36,5.43,2.14,3.43,High
541,0.71,5.57,5.29,Low
171,5.29,1.86,1.86,High
655,0.29,5.0,5.43,Low
891,1.57,5.14,5.14,Low
858,1.0,5.29,5.0,Low
848,1.57,5.0,5.0,Low
945,1.29,5.14,5.29,Low
734,1.0,5.57,5.57,Low
96,4.71,2.71,2.57,High
564,0.86,5.29,5.43,Low
241,2.0,4.43,4.71,Moderate
743,0.29,5.14,5.57,Low
575,1.71,5.71,5.29,Low
691,1.0,5.71,5.0,Low
461,2.29,4.57,4.43,Moderate
554,1.0,5.43,5.0,Low
889,1.43,5.43,5.14,Low
207,2.71,4.57,4.86,Moderate
393,2.43,4.14,5.0,Moderate
795,1.57,5.29,5.29,Low
398,2.71,4.57,3.86,Moderate
767,1.86,5.71,5.29,Low
849,1.43,5.29,5.14,Low
218,2.57,4.71,4.57,Moderate
5,3.29,2.0,0.0,High
769,0.29,5.0,5.0,Low
643,1.43,4.71,5.57,Low
930,1.86,5.14,5.71,Low
613,1.71,5.57,5.86,Low
739,1.57,5.0,5.71,Low
547,1.43,5.71,5.14,Low
726,1.57,5.14,5.57,Low
684,0.57,5.0,5.0,Low
99,3.43,2.43,1.14,High
805,0.29,5.43,5.57,Low
728,1.43,5.43,5.71,Low
574,0.86,5.57,4.86,Low
407,2.29,4.29,4.43,Moderate
503,1.86,5.29,5.14,Low
48,5.43,2.43,3.0,High
33,5.57,0.57,3.14,High
780,0.71,5.43,5.43,Low
840,0.29,5.71,5.29,Low
201,2.86,4.0,4.14,Moderate
135,5.57,3.0,0.43,High
28,3.71,2.0,1.0,High
881,1.14,5.57,5.86,Low
231,2.57,4.29,4.57,Moderate
490,2.0,4.43,4.43,Moderate
773,1.57,5.57,5.86,Low
379,2.29,4.29,4.71,Moderate
289,2.71,4.71,4.0,Moderate
419,2.43,4.29,4.0,Moderate
675,0.57,5.29,5.43,Low
392,2.57,4.86,4.29,Moderate
593,1.86,5.71,5.71,Low
499,2.57,4.29,4.57,Moderate
139,3.29,2.57,3.43,High
63,5.0,0.43,0.57,High
472,2.57,4.14,4.43,Moderate
648,1.43,5.43,5.43,Low
129,5.71,1.71,3.86,High
977,0.29,5.57,5.71,Low
521,0.71,5.0,5.0,Low
839,0.14,5.29,5.43,Low
963,0.57,5.71,5.14,Low
65,5.57,2.29,0.14,High
813,1.0,5.29,5.57,Low
15,4.71,3.0,2.86,High
157,4.14,2.71,2.43,High
41,3.43,0.29,0.43,High
493,2.29,4.57,4.71,Moderate
380,2.14,4.14,5.0,Moderate
188,4.0,1.43,1.43,High
764,1.71,5.43,5.29,Low
217,3.0,4.86,4.43,Moderate
792,0.29,6.0,5.14,Low
53,4.57,3.57,2.86,High
879,1.57,5.14,5.71,Low
338,2.86,4.43,5.14,Moderate
749,1.0,5.71,4.71,Low
720,0.57,5.0,5.29,Low
725,0.57,4.86,5.43,Low
296,2.86,4.57,4.29,Moderate
702,0.57,5.29,5.29,Low
252,2.57,4.71,4.29,Moderate
727,1.43,5.0,5.43,Low
462,2.71,4.29,4.29,Moderate
456,2.71,4.86,4.43,Moderate
997,0.71,5.86,4.86,Low
816,1.86,5.29,5.57,Low
863,0.43,5.57,5.71,Low
270,2.57,4.43,4.86,Moderate
202,2.43,4.57,4.43,Moderate
162,5.57,3.0,1.86,High
556,1.29,5.43,5.0,Low
730,1.86,5.57,5.29,Low
402,2.57,4.86,4.57,Moderate
703,0.43,5.57,5.57,Low
477,2.71,4.57,4.86,Moderate
822,1.71,4.86,5.29,Low
772,0.57,5.0,5.0,Low
106,4.14,3.43,0.57,High
566,0.29,5.29,5.0,Low
390,2.14,4.86,4.57,Moderate
2,4.0,1.43,3.57,High
938,1.43,5.43,5.57,Low
983,2.14,5.71,5.57,Low
562,2.0,5.71,5.14,Low
81,5.43,1.0,3.0,High
206,2.57,4.43,4.43,Moderate
35,4.86,3.71,3.86,High
776,0.43,5.57,5.0,Low
509,0.43,4.86,5.57,Low
428,2.71,4.14,4.29,Moderate
455,2.57,3.86,4.29,Moderate
367,2.14,4.71,4.71,Moderate
92,4.57,1.86,2.86,High
340,2.14,4.29,4.57,Moderate
898,1.57,5.71,5.71,Low
565,0.71,5.43,5.43,Low
346,2.71,4.57,4.57,Moderate
777,1.71,5.43,5.29,Low
242,2.86,4.57,4.57,Moderate
14,5.57,2.43,2.29,High
316,2.57,4.0,4.14,Moderate
601,0.14,4.86,5.14,Low
388,2.86,4.29,4.14,Moderate
274,2.29,4.57,4.57,Moderate
167,5.86,0.86,1.14,High
841,1.57,5.29,5.29,Low
993,0.71,5.0,5.29,Low
647,1.43,5.14,5.43,Low
819,1.29,5.29,4.86,Low
485,2.71,4.14,4.29,Moderate
981,1.71,5.57,5.43,Low
505,1.14,5.57,5.14,Low
832,0.71,5.14,5.14,Low
244,2.86,4.14,4.71,Moderate
567,1.29,5.71,5.14,Low
876,1.71,4.71,5.29,Low
563,0.71,5.57,5.29,Low
687,0.57,5.71,5.57,Low
190,5.0,2.57,0.71,High
783,0.43,4.71,5.57,Low
700,2.0,5.14,5.57,Low
476,2.86,4.14,4.43,Moderate
682,0.71,5.43,5.29,Low
511,1.71,5.43,5.86,Low
59,4.71,0.43,3.0,High
475,2.43,4.29,4.43,Moderate
561,1.71,5.71,5.29,Low
857,1.43,5.0,5.57,Low
748,2.0,5.71,5.43,Low
253,3.0,4.43,4.29,Moderate
22,5.71,3.29,0.71,High
314,2.71,4.57,4.71,Moderate
460,2.29,4.43,4.71,Moderate
161,4.71,3.14,2.71,High
277,2.43,4.43,4.86,Moderate
956,1.14,5.29,5.43,Low
192,3.86,1.43,0.43,High
386,2.57,4.71,4.43,Moderate
806,1.29,5.14,5.29,Low
414,2.29,4.29,4.86,Moderate
492,2.43,4.71,4.43,Moderate
344,2.86,4.14,4.57,Moderate
770,1.86,5.14,5.14,Low
309,2.57,4.29,4.57,Moderate
662,1.43,5.29,5.29,Low
131,3.57,3.71,2.0,High
664,1.0,5.57,5.29,Low
872,0.43,5.0,4.86,Low
100,5.57,2.43,3.43,High
373,3.0,4.14,4.71,Moderate
88,3.43,0.86,2.57,High
459,2.86,4.86,4.14,Moderate
331,2.57,4.57,4.43,Moderate
215,2.57,3.71,4.29,Moderate
467,2.71,4.43,4.43,Moderate
122,5.43,3.43,1.14,High
615,2.0,5.43,5.71,Low
21,3.29,1.71,3.57,High
701,1.86,5.43,5.57,Low
72,3.29,2.0,3.43,High
107,3.86,1.43,1.57,High
271,2.86,4.43,4.57,Moderate
861,0.43,5.0,5.57,Low
436,2.43,4.57,4.0,Moderate
103,3.86,0.29,3.29,High
